Type,X,Y,Height,Speed,Status,Group,Number,Launch_Round,Distance
0,21.0,21.0,2,0.026,0,2,0,0,29.698484809834994
0,21.0,22.0,3,0.026,0,0,1,2,30.4138126514911
0,21.0,22.0,1,0.026,0,2,2,0,30.4138126514911
0,21.0,22.0,2,0.026,0,2,3,0,30.4138126514911
0,22.0,22.0,3,0.026,0,2,4,0,31.11269837220809
0,21.0,22.0,2,0.026,0,0,5,2,30.4138126514911
0,22.0,21.0,1,0.026,0,2,6,0,30.4138126514911
0,21.0,22.0,1,0.026,0,2,7,0,30.4138126514911
0,21.0,21.0,3,0.026,0,0,8,2,29.698484809834994
0,22.0,22.0,3,0.026,0,0,9,2,31.11269837220809
0,22.0,21.0,2,0.026,0,0,10,2,30.4138126514911
0,22.0,21.0,1,0.026,0,0,11,2,30.4138126514911
0,22.0,21.0,2,0.026,0,0,12,2,30.4138126514911
0,21.0,22.0,3,0.026,0,2,13,0,30.4138126514911
0,22.0,21.0,1,0.026,0,0,14,2,30.4138126514911
0,22.0,22.0,2,0.026,0,0,15,2,31.11269837220809
0,22.0,21.0,2,0.026,0,0,16,2,30.4138126514911
0,21.0,21.0,3,0.026,0,2,17,0,29.698484809834994
0,21.0,21.0,2,0.026,0,0,18,2,29.698484809834994
0,22.0,22.0,1,0.026,0,2,19,0,31.11269837220809
0,21.0,21.0,3,0.026,0,0,20,2,29.698484809834994
0,21.0,21.0,1,0.026,0,0,21,2,29.698484809834994
0,21.0,21.0,2,0.026,0,2,22,0,29.698484809834994
0,22.0,21.0,1,0.026,0,2,23,0,30.4138126514911
0,22.0,22.0,3,0.026,0,2,24,0,31.11269837220809
0,21.0,21.0,2,0.026,0,2,25,0,29.698484809834994
0,22.0,21.0,2,0.026,0,2,26,0,30.4138126514911
0,21.0,22.0,1,0.026,0,0,27,2,30.4138126514911
0,21.0,22.0,1,0.026,0,0,28,2,30.4138126514911
0,21.0,21.0,1,0.026,0,0,29,2,29.698484809834994
0,22.0,22.0,2,0.026,0,2,30,0,31.11269837220809
0,21.0,22.0,3,0.026,0,0,31,2,30.4138126514911
0,22.0,22.0,2,0.026,0,2,32,0,31.11269837220809
0,21.0,21.0,2,0.026,0,2,33,0,29.698484809834994
0,22.0,21.0,1,0.026,0,0,34,2,30.4138126514911
0,21.0,22.0,2,0.026,0,0,35,2,30.4138126514911
0,22.0,22.0,3,0.026,0,0,36,2,31.11269837220809
0,21.0,22.0,3,0.026,0,0,37,2,30.4138126514911
0,21.0,21.0,2,0.026,0,2,38,0,29.698484809834994
0,21.0,21.0,3,0.026,0,0,39,2,29.698484809834994
0,22.0,22.0,2,0.026,0,0,40,2,31.11269837220809
0,21.0,22.0,1,0.026,0,2,41,0,30.4138126514911
0,22.0,21.0,1,0.026,0,2,42,0,30.4138126514911
0,22.0,21.0,3,0.026,0,0,43,2,30.4138126514911
0,21.0,22.0,2,0.026,0,0,44,2,30.4138126514911
0,22.0,22.0,2,0.026,0,0,45,2,31.11269837220809
0,21.0,21.0,3,0.026,0,0,46,2,29.698484809834994
0,22.0,22.0,2,0.026,0,2,47,0,31.11269837220809
0,22.0,21.0,2,0.026,0,2,48,0,30.4138126514911
0,21.0,22.0,2,0.026,0,2,49,0,30.4138126514911
0,21.0,22.0,2,0.026,0,0,50,2,30.4138126514911
0,21.0,21.0,3,0.026,0,2,51,0,29.698484809834994
